slug,nu,cand,basis,gamma_form,solver,entry_age_label,entry_age,peak_an,peak_age,peak_depth,peak_pct,improve_span_yr,breakeven_an,tail_value,plateau_p05_yr,plateau_p10_yr,plateau_p25_yr,tail_an_cut,tail_sign_changes,tail_nonmonotone
ALL_M_14-25_mrc2,8,poly6-gvarying,poly6,varying,anderson,mean,40.282948399197416,2.173633396276385,42.4565817954738,-0.014732160533755373,-0.014624173202717783,7.284609219953291,7.284661838604762,0.037642939041242524,1.6449117593442915,2.3498739419204164,3.8772920041686874,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,poly6-gvarying,poly6,varying,anderson,p10,27.5,8.812027282201562,36.31202728220156,-0.0454863851200579,-0.04446738805481387,11.690622861054072,,-0.040870944770281206,4.641001035292822,6.755887583021197,8.4595461909135,7.972621492128679,1.0,1.0
ALL_M_14-25_mrc2,8,poly6-gvarying,poly6,varying,anderson,p50,42.0,1.7624054564403124,43.76240545644031,-0.01354621983610673,-0.01345488268968255,6.344659643185125,6.372118889072273,0.04818920627738886,1.1749369709602082,1.703658607892302,2.87859557885251,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,poly6-gvarying,poly6,varying,anderson,p90,56.0,0.8812027282201562,56.88120272822016,-0.01137671606176422,-0.011312245945270576,2.291127093372406,2.3007047287399236,0.13417831763375995,0.4699747883840833,0.704962182576125,1.0574432738641875,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-goff,spline3,off,anderson,mean,40.282948399197416,2.761101881756489,43.044050280953904,-0.013791224654811222,-0.01369656138986096,6.050925400445072,6.087293688497706,0.048499198856689775,1.292430668056229,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-goff,spline3,off,anderson,p10,27.5,2.761101881756489,30.26110188175649,-0.013791224654811222,-0.01369656138986096,6.050925400445072,6.087293688497706,0.048499198856689775,1.292430668056229,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-goff,spline3,off,anderson,p50,42.0,2.761101881756489,44.76110188175649,-0.013791224654811222,-0.01369656138986096,6.050925400445072,6.087293688497706,0.048499198856689775,1.292430668056229,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-goff,spline3,off,anderson,p90,56.0,2.761101881756489,58.76110188175649,-0.013791224654811222,-0.01369656138986096,6.050925400445072,6.087293688497706,0.048499198856689775,1.292430668056229,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-goff,spline3,off,anderson,mean,40.282948399197416,2.761101881756489,43.044050280953904,-0.013307406201637792,-0.013219254130113605,5.992178551897062,6.008076210993012,0.04881830796440677,1.3511775166042395,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-goff,spline3,off,anderson,p10,27.5,2.761101881756489,30.26110188175649,-0.013307406201637792,-0.013219254130113605,5.992178551897062,6.008076210993012,0.04881830796440677,1.3511775166042395,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-goff,spline3,off,anderson,p50,42.0,2.761101881756489,44.76110188175649,-0.013307406201637792,-0.013219254130113605,5.992178551897062,6.008076210993012,0.04881830796440677,1.3511775166042395,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-goff,spline3,off,anderson,p90,56.0,2.761101881756489,58.76110188175649,-0.013307406201637792,-0.013219254130113605,5.992178551897062,6.008076210993012,0.04881830796440677,1.3511775166042395,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gscalar,spline3,scalar,anderson,mean,40.282948399197416,2.8198487303045,43.102797129501916,-0.014118340187231466,-0.014019143800574835,6.227165946089103,6.248952745223139,0.04556458065080272,1.40992436515225,1.9386460020843437,3.0548361244965414,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gscalar,spline3,scalar,anderson,p10,27.5,3.289823518688583,30.789823518688582,-0.018283517404681114,-0.018117387918210326,7.519596614145333,7.553382091805551,0.029699133602613427,1.6449117593442915,2.291127093372406,3.6423046099766454,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gscalar,spline3,scalar,anderson,p50,42.0,2.761101881756489,44.76110188175649,-0.013606125065610618,-0.013513980131210393,6.050925400445072,6.093317622887946,0.04769568455584957,1.292430668056229,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gscalar,spline3,scalar,anderson,p90,56.0,2.291127093372406,58.29112709337241,-0.009822318040804558,-0.009774236627373038,4.934735278032875,4.939387313127113,0.06507166478656033,1.0574432738641875,1.5274180622482707,2.4086207904684267,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gscalar,spline3,scalar,anderson,mean,40.282948399197416,3.1135829730445517,43.39653137224197,-0.016078325610103833,-0.01594975929879494,7.04962182576125,7.056642946493712,0.0339342181606282,1.5274180622482707,2.173633396276385,3.466064064332614,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gscalar,spline3,scalar,anderson,p10,27.5,6.462153340281145,33.96215334028115,-0.044740626677139225,-0.043754525763473946,11.690622861054072,,-0.03988828084116763,4.582254186744812,7.3433560685013015,8.929520979297582,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gscalar,spline3,scalar,anderson,p50,42.0,2.8198487303045,44.8198487303045,-0.013546444538316722,-0.013455104368525761,6.227165946089103,6.2432793531570585,0.043850321717319334,1.40992436515225,1.9386460020843437,3.0548361244965414,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gscalar,spline3,scalar,anderson,p90,56.0,0.8224558796721457,56.82245587967215,-0.0012023474459583045,-0.0012016249158743157,1.5861649107962812,1.6247370442610956,0.12470138625654811,0.3524810912880625,0.4699747883840833,0.7637090311241354,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gvarying,spline3,varying,anderson,mean,40.282948399197416,2.87859557885251,43.16154397804993,-0.013964597782346669,-0.013867545079294979,6.285912794637114,6.294334321109282,0.04399963829256856,1.3511775166042395,1.9386460020843437,3.1135829730445517,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gvarying,spline3,varying,anderson,p10,27.5,3.583557761428635,31.083557761428636,-0.017315754363519162,-0.0171666982685233,8.51829303946151,8.532446494814945,0.01652110258754147,1.8211523049883227,2.584861336112458,4.053532549812719,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gvarying,spline3,varying,anderson,p50,42.0,2.761101881756489,44.76110188175649,-0.013609046017698915,-0.01351686160540188,6.050925400445072,6.0939219710315,0.04769065403061144,1.292430668056229,1.8798991535363332,2.9373424274005204,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline3-gvarying,spline3,varying,anderson,p90,56.0,2.291127093372406,58.29112709337241,-0.011249408345797645,-0.011186370353200692,4.817241580936853,4.8653622004230055,0.07778539335495487,1.1161901224121977,1.5274180622482707,2.3498739419204164,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gvarying,spline3,varying,anderson,mean,40.282948399197416,3.1135829730445517,43.39653137224197,-0.014309461739304105,-0.014207567985590681,6.8733812801172185,6.918619005885294,0.03246938432805785,1.4686712137002602,2.114886547728375,3.3485703672365936,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gvarying,spline3,varying,anderson,p10,27.5,11.690622861054072,39.190622861054074,-0.05398936336689027,-0.052557815956892996,11.690622861054072,,-0.05398936336689027,0.9399495767681666,1.8211523049883227,4.582254186744812,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gvarying,spline3,varying,anderson,p50,42.0,2.8198487303045,44.8198487303045,-0.01318303204525522,-0.013096516474773522,6.1684190975410935,6.181979098337622,0.044082834253453634,1.3511775166042395,1.8798991535363332,2.996089275948531,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline3-gvarying,spline3,varying,anderson,p90,56.0,1.703658607892302,57.7036586078923,-0.008178937595120929,-0.008145581087243005,3.466064064332614,3.4698672039999354,0.13877323195585464,0.7637090311241354,1.0574432738641875,1.703658607892302,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-goff,spline4,off,anderson,mean,40.282948399197416,1.8798991535363332,42.16284755273375,-0.015183081471365652,-0.015068399631409813,5.75719115770502,5.8046005890695405,0.042261593135615005,1.1749369709602082,1.6449117593442915,2.761101881756489,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-goff,spline4,off,anderson,p10,27.5,1.8798991535363332,29.379899153536332,-0.015183081471365652,-0.015068399631409813,5.75719115770502,5.8046005890695405,0.042261593135615005,1.1749369709602082,1.6449117593442915,2.761101881756489,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-goff,spline4,off,anderson,p50,42.0,1.8798991535363332,43.879899153536336,-0.015183081471365652,-0.015068399631409813,5.75719115770502,5.8046005890695405,0.042261593135615005,1.1749369709602082,1.6449117593442915,2.761101881756489,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-goff,spline4,off,anderson,p90,56.0,1.8798991535363332,57.879899153536336,-0.015183081471365652,-0.015068399631409813,5.75719115770502,5.8046005890695405,0.042261593135615005,1.1749369709602082,1.6449117593442915,2.761101881756489,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-goff,spline4,off,anderson,mean,40.282948399197416,1.8798991535363332,42.16284755273375,-0.014550249504522546,-0.014444906167052811,5.69844430915701,5.709201358003468,0.04192865408492357,1.1161901224121977,1.5861649107962812,2.6436081846604687,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-goff,spline4,off,anderson,p10,27.5,1.8798991535363332,29.379899153536332,-0.014550249504522546,-0.014444906167052811,5.69844430915701,5.709201358003468,0.04192865408492357,1.1161901224121977,1.5861649107962812,2.6436081846604687,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-goff,spline4,off,anderson,p50,42.0,1.8798991535363332,43.879899153536336,-0.014550249504522546,-0.014444906167052811,5.69844430915701,5.709201358003468,0.04192865408492357,1.1161901224121977,1.5861649107962812,2.6436081846604687,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-goff,spline4,off,anderson,p90,56.0,1.8798991535363332,57.879899153536336,-0.014550249504522546,-0.014444906167052811,5.69844430915701,5.709201358003468,0.04192865408492357,1.1161901224121977,1.5861649107962812,2.6436081846604687,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gscalar,spline4,scalar,anderson,mean,40.282948399197416,1.997392850632354,42.28034124982977,-0.015210676066480036,-0.01509557804514696,5.992178551897062,5.997040109339697,0.039716489338261135,1.2336838195082187,1.7624054564403124,2.8198487303045,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gscalar,spline4,scalar,anderson,p10,27.5,2.3498739419204164,29.849873941920418,-0.018106810756010117,-0.017943867401778082,7.519596614145333,7.5275377504421055,0.023943295161511915,1.703658607892302,2.3498739419204164,3.701051458524656,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gscalar,spline4,scalar,anderson,p50,42.0,1.9386460020843437,43.93864600208434,-0.014859145620406161,-0.014749293293106336,5.815938006253031,5.8241673597238455,0.041835201505843515,1.1161901224121977,1.703658607892302,2.761101881756489,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gscalar,spline4,scalar,anderson,p90,56.0,1.6449117593442915,57.64491175934429,-0.01221459736350283,-0.012140301972875425,4.582254186744812,4.61674565130123,0.05911014556243954,0.8812027282201562,1.292430668056229,2.114886547728375,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gscalar,spline4,scalar,anderson,mean,40.282948399197416,2.2323802448243955,42.515328644021814,-0.016076091528908987,-0.015947560848201647,6.932128128665228,6.9503136743659635,0.028167522268962034,1.5274180622482707,2.173633396276385,3.407317215784604,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gscalar,spline4,scalar,anderson,p10,27.5,11.690622861054072,39.190622861054074,-0.04541027664410305,-0.04439466115646198,11.690622861054072,,-0.04541027664410305,5.4634569149649685,6.8733812801172185,8.812027282201562,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gscalar,spline4,scalar,anderson,p50,42.0,1.997392850632354,43.99739285063235,-0.01428528137426321,-0.014183730876536182,5.992178551897062,6.004758973783503,0.03805075682971025,1.2336838195082187,1.7624054564403124,2.87859557885251,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gscalar,spline4,scalar,anderson,p90,56.0,0.998696425316177,56.998696425316176,-0.0044871055212845675,-0.004477053503746348,2.056139699180364,2.070956331480655,0.11863382363201275,0.4699747883840833,0.6462153340281145,0.998696425316177,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gvarying,spline4,varying,anderson,mean,40.282948399197416,1.997392850632354,42.28034124982977,-0.015140014475090797,-0.015025980672423733,6.050925400445072,6.0527830388205,0.03820990711197735,1.2336838195082187,1.7624054564403124,2.8198487303045,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gvarying,spline4,varying,anderson,p10,27.5,2.8198487303045,30.3198487303045,-0.01730146292116759,-0.01715265206268037,8.75328043365355,8.781446718528839,0.01236977626287547,2.056139699180364,2.8198487303045,4.34726679255277,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gvarying,spline4,varying,anderson,p50,42.0,1.9386460020843437,43.93864600208434,-0.014949165812733133,-0.014837981759278092,5.815938006253031,5.818350499935725,0.04168084641751224,1.1749369709602082,1.703658607892302,2.761101881756489,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline4-gvarying,spline4,varying,anderson,p90,56.0,1.5861649107962812,57.586164910796285,-0.013779244709461966,-0.013684745457791659,4.406013641100781,4.4433370828142404,0.06998119001509258,0.8812027282201562,1.2336838195082187,2.056139699180364,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gvarying,spline4,varying,anderson,mean,40.282948399197416,2.4086207904684267,42.69156918966584,-0.015471783870534573,-0.015352710704834252,6.932128128665228,6.948278299718561,0.028709197731337177,1.5861649107962812,2.2323802448243955,3.466064064332614,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gvarying,spline4,varying,anderson,p10,27.5,7.460849765597322,34.960849765597324,-0.04430113016914925,-0.04333416685039486,11.690622861054072,,-0.0433047333447701,6.520900188829156,7.225862371405281,8.51829303946151,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gvarying,spline4,varying,anderson,p50,42.0,1.997392850632354,43.99739285063235,-0.014192740438106387,-0.01409249829480372,5.992178551897062,5.998263837036722,0.03838236794002553,1.2336838195082187,1.8211523049883227,2.87859557885251,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline4-gvarying,spline4,varying,anderson,p90,56.0,1.1161901224121977,57.1161901224122,-0.010802251973728359,-0.010744117167119054,2.5261144875644477,2.5420143379815783,0.11725267262879373,0.5287216369320937,0.7637090311241354,1.1749369709602082,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-goff,spline5,off,anderson,mean,40.282948399197416,1.3511775166042395,41.634125915801654,-0.01403639507677153,-0.013938344179880486,5.992178551897062,5.998430014709902,0.044923241651688706,1.1749369709602082,2.056139699180364,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-goff,spline5,off,anderson,p10,27.5,1.3511775166042395,28.85117751660424,-0.01403639507677153,-0.013938344179880486,5.992178551897062,5.998430014709902,0.044923241651688706,1.1749369709602082,2.056139699180364,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-goff,spline5,off,anderson,p50,42.0,1.3511775166042395,43.35117751660424,-0.01403639507677153,-0.013938344179880486,5.992178551897062,5.998430014709902,0.044923241651688706,1.1749369709602082,2.056139699180364,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-goff,spline5,off,anderson,p90,56.0,1.3511775166042395,57.35117751660424,-0.01403639507677153,-0.013938344179880486,5.992178551897062,5.998430014709902,0.044923241651688706,1.1749369709602082,2.056139699180364,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-goff,spline5,off,anderson,mean,40.282948399197416,1.3511775166042395,41.634125915801654,-0.01345028521592553,-0.013360234318606593,5.874684854801041,5.902966446545558,0.04464467435202746,1.1749369709602082,1.997392850632354,3.2310766701405726,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-goff,spline5,off,anderson,p10,27.5,1.3511775166042395,28.85117751660424,-0.01345028521592553,-0.013360234318606593,5.874684854801041,5.902966446545558,0.04464467435202746,1.1749369709602082,1.997392850632354,3.2310766701405726,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-goff,spline5,off,anderson,p50,42.0,1.3511775166042395,43.35117751660424,-0.01345028521592553,-0.013360234318606593,5.874684854801041,5.902966446545558,0.04464467435202746,1.1749369709602082,1.997392850632354,3.2310766701405726,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-goff,spline5,off,anderson,p90,56.0,1.3511775166042395,57.35117751660424,-0.01345028521592553,-0.013360234318606593,5.874684854801041,5.902966446545558,0.04464467435202746,1.1749369709602082,1.997392850632354,3.2310766701405726,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gscalar,spline5,scalar,anderson,mean,40.282948399197416,1.3511775166042395,41.634125915801654,-0.013916630070929779,-0.01382024142776363,6.1684190975410935,6.188701902165441,0.042416723947503954,1.5274180622482707,2.4673676390164374,3.524810912880625,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gscalar,spline5,scalar,anderson,p10,27.5,3.2310766701405726,30.731076670140574,-0.016984927074048826,-0.01684149640145021,7.5783434626933435,7.604907981740422,0.02664165304009829,2.2323802448243955,3.3485703672365936,4.523507338196802,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gscalar,spline5,scalar,anderson,p50,42.0,1.3511775166042395,43.35117751660424,-0.013671724654315454,-0.013578691085847645,5.992178551897062,6.021497289215578,0.044535688204297465,1.2336838195082187,2.173633396276385,3.407317215784604,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gscalar,spline5,scalar,anderson,p90,56.0,1.1749369709602082,57.17493697096021,-0.011814528453159487,-0.011745010953362252,4.758494732388844,4.790853956719715,0.06181268767317943,0.704962182576125,0.998696425316177,2.056139699180364,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gscalar,spline5,scalar,anderson,mean,40.282948399197416,2.996089275948531,43.27903767514594,-0.014815406064752873,-0.014706197922508575,7.04962182576125,7.076494050737204,0.03088849964409679,2.584861336112458,3.2310766701405726,4.22977309545675,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gscalar,spline5,scalar,anderson,p10,27.5,7.10836867430926,34.60836867430926,-0.04454345974759126,-0.04356596719127808,11.690622861054072,,-0.04269851858696015,6.755887583021197,7.460849765597322,8.75328043365355,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gscalar,spline5,scalar,anderson,p50,42.0,1.40992436515225,43.40992436515225,-0.012949617137282425,-0.012866131602402553,6.1684190975410935,6.193786559608945,0.04077297257679347,1.9386460020843437,2.6436081846604687,3.6423046099766454,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gscalar,spline5,scalar,anderson,p90,56.0,0.8224558796721457,56.82245587967215,-0.005673297015302636,-0.005657234256413767,1.8211523049883227,1.8515210323244025,0.12136613645903835,0.3524810912880625,0.5287216369320937,0.8224558796721457,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gvarying,spline5,varying,anderson,mean,40.282948399197416,1.292430668056229,41.57537906725364,-0.013592495055653402,-0.013500534225303217,6.403406491733135,6.428310919380648,0.04191899900547824,2.4673676390164374,3.0548361244965414,3.994785701264708,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gvarying,spline5,varying,anderson,p10,27.5,4.641001035292822,32.141001035292824,-0.024071627683711745,-0.02378421682175216,8.929520979297582,8.966275602855541,0.021501156998828028,1.5274180622482707,2.173633396276385,3.466064064332614,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gvarying,spline5,varying,anderson,p50,42.0,1.292430668056229,43.29243066805623,-0.013631787850441912,-0.01353929578484089,6.050925400445072,6.06767550774164,0.04466159697330342,1.1161901224121977,2.2323802448243955,3.466064064332614,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline5-gvarying,spline5,varying,anderson,p90,56.0,1.5274180622482707,57.52741806224827,-0.014268873087753708,-0.014167555188039374,3.7597983070726664,3.7959234182012707,0.06702340108659001,0.8224558796721457,1.1161901224121977,1.7624054564403124,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gvarying,spline5,varying,anderson,mean,40.282948399197416,3.0548361244965414,43.337784523693955,-0.014622446377480475,-0.014516057594469119,6.990874977213239,7.044494521838595,0.030962999510959932,2.056139699180364,2.996089275948531,4.112279398360728,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gvarying,spline5,varying,anderson,p10,27.5,11.690622861054072,39.190622861054074,-0.04523023881899753,-0.04422260056135446,11.690622861054072,,-0.04523023881899753,5.992178551897062,6.932128128665228,8.51829303946151,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gvarying,spline5,varying,anderson,p50,42.0,1.40992436515225,43.40992436515225,-0.01285778953142768,-0.012775481300573075,6.109672248993083,6.167779065324186,0.041197549300193245,1.9386460020843437,2.6436081846604687,3.6423046099766454,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline5-gvarying,spline5,varying,anderson,p90,56.0,0.8224558796721457,56.82245587967215,-0.01206581136258741,-0.011993311344137711,2.114886547728375,2.116275185977015,0.12464506886354985,0.3524810912880625,0.5874684854801041,0.8812027282201562,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline6-goff,spline6,off,anderson,mean,40.282948399197416,1.5274180622482707,41.81036646144569,-0.014005800171024332,-0.013908175254954388,5.992178551897062,6.040424114320209,0.04547973814989171,1.292430668056229,1.9386460020843437,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline6-goff,spline6,off,anderson,p10,27.5,1.5274180622482707,29.02741806224827,-0.014005800171024332,-0.013908175254954388,5.992178551897062,6.040424114320209,0.04547973814989171,1.292430668056229,1.9386460020843437,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline6-goff,spline6,off,anderson,p50,42.0,1.5274180622482707,43.52741806224827,-0.014005800171024332,-0.013908175254954388,5.992178551897062,6.040424114320209,0.04547973814989171,1.292430668056229,1.9386460020843437,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,inf,spline6-goff,spline6,off,anderson,p90,56.0,1.5274180622482707,57.52741806224827,-0.014005800171024332,-0.013908175254954388,5.992178551897062,6.040424114320209,0.04547973814989171,1.292430668056229,1.9386460020843437,3.289823518688583,7.972621492128679,0.0,0.0
ALL_M_14-25_mrc2,8,spline6-goff,spline6,off,anderson,mean,40.282948399197416,1.5274180622482707,41.81036646144569,-0.013482598620044577,-0.013392115492977566,5.933431703349052,5.9404663784904255,0.0454012704665576,1.1749369709602082,1.7624054564403124,3.1723298215925624,7.972621492128679,0.0,0.0
